WAFER_ID,SiteID,X,Y,DEVICE_ID,PARAM_NAME,MEASUREMENT
W4PM,F51Z,26964,-26117,A5,R0,4.062068
W4PM,F51Z,26964,-26117,A8,R0,3.29156
W4PM,F51Z,26964,-26117,AC,R0,3.552562
W4PM,F51Z,26964,-26117,A1,RMAX,6.956662
W4PM,F51Z,26964,-26117,A5,RMAX,7.279584
W4PM,F51Z,26964,-26117,A8,RMAX,5.116319
W4PM,F51Z,26964,-26117,AC,RMAX,6.5853
W4PM,F51Z,26964,-26117,A1,RMIN,3.856875
W4PM,F51Z,26964,-26117,A5,RMIN,3.97025
W4PM,F51Z,26964,-26117,A8,RMIN,2.829931
W4PM,F51Z,26964,-26117,AC,RMIN,3.377827
W4WH,F51Z,26964,-26117,A1,R0,3.919142
W4WH,F51Z,26964,-26117,A5,R0,4.068919
W4WH,F51Z,26964,-26117,A8,R0,3.342946
W4WH,F51Z,26964,-26117,AC,R0,3.625778
W4WH,F51Z,26964,-26117,A1,RMAX,6.937329
W4WH,F51Z,26964,-26117,A5,RMAX,7.277322
W4WH,F51Z,26964,-26117,A8,RMAX,5.203481
W4WH,F51Z,26964,-26117,AC,RMAX,6.672338
W4WH,F51Z,26964,-26117,A1,RMIN,3.876289
W4WH,F51Z,26964,-26117,A5,RMIN,3.985328
W4WH,F51Z,26964,-26117,A8,RMIN,2.838157
W4WH,F51Z,26964,-26117,AC,RMIN,3.434041
W26M,G51Z,50076,-26117,A1,R0,4.23614
W26M,G51Z,50076,-26117,A5,R0,4.442428
W26M,G51Z,50076,-26117,A8,R0,3.789501
W26M,G51Z,50076,-26117,AC,R0,4.051627
W26M,G51Z,50076,-26117,A1,RMAX,7.803766
W26M,G51Z,50076,-26117,A5,RMAX,8.19764
W26M,G51Z,50076,-26117,A8,RMAX,5.878288
W26M,G51Z,50076,-26117,AC,RMAX,7.636887
W26M,G51Z,50076,-26117,A1,RMIN,4.191777
W26M,G51Z,50076,-26117,A5,RMIN,4.352107
W26M,G51Z,50076,-26117,A8,RMIN,3.226736
W26M,G51Z,50076,-26117,AC,RMIN,3.821347
W3X6,G51Z,50076,-26117,A1,R0,4.011799
W3X6,G51Z,50076,-26117,A5,R0,4.438747
W3X6,G51Z,50076,-26117,A8,R0,3.722378
W3X6,G51Z,50076,-26117,AC,R0,3.786191
W3X6,G51Z,50076,-26117,A1,RMAX,7.362685
W3X6,G51Z,50076,-26117,A5,RMAX,8.038457
W3X6,G51Z,50076,-26117,A8,RMAX,5.736885
W3X6,G51Z,50076,-26117,AC,RMAX,7.19674
W3X6,G51Z,50076,-26117,A1,RMIN,3.961326
W3X6,G51Z,50076,-26117,A5,RMIN,4.296483
W3X6,G51Z,50076,-26117,A8,RMIN,3.157832
W3X6,G51Z,50076,-26117,AC,RMIN,3.620845
W3X9,G51Z,50076,-26117,A1,R0,4.147398
W3X9,G51Z,50076,-26117,A5,R0,4.467885
W3X9,G51Z,50076,-26117,A8,R0,3.68731
W3X9,G51Z,50076,-26117,AC,R0,3.953657
W3X9,G51Z,50076,-26117,A1,RMAX,7.509638
W3X9,G51Z,50076,-26117,A5,RMAX,8.256393
W3X9,G51Z,50076,-26117,A8,RMAX,5.659036
W3X9,G51Z,50076,-26117,AC,RMAX,7.614149
W3X9,G51Z,50076,-26117,A1,RMIN,4.086562
W3X9,G51Z,50076,-26117,A5,RMIN,4.376255
W3X9,G51Z,50076,-26117,A8,RMIN,3.157614
W3X9,G51Z,50076,-26117,AC,RMIN,3.823856
W4PM,G51Z,50076,-26117,A1,R0,3.819914
W4PM,G51Z,50076,-26117,A5,R0,4.231027
W4PM,G51Z,50076,-26117,A8,R0,3.254252
W4PM,G51Z,50076,-26117,AC,R0,3.678366
W4PM,G51Z,50076,-26117,A1,RMAX,6.896799
W4PM,G51Z,50076,-26117,A5,RMAX,7.342108
W4PM,G51Z,50076,-26117,A8,RMAX,5.065856
W4PM,G51Z,50076,-26117,AC,RMAX,6.61321
W4PM,G51Z,50076,-26117,A1,RMIN,3.784365
W4PM,G51Z,50076,-26117,A5,RMIN,4.018142
W4PM,G51Z,50076,-26117,A8,RMIN,2.795945
W4PM,G51Z,50076,-26117,AC,RMIN,3.393919
W4WH,G51Z,50076,-26117,A1,R0,3.810543
W4WH,G51Z,50076,-26117,A5,R0,4.119985
W4WH,G51Z,50076,-26117,A8,R0,3.247512
W4WH,G51Z,50076,-26117,AC,R0,3.592772
W4WH,G51Z,50076,-26117,A1,RMAX,6.704977
W4WH,G51Z,50076,-26117,A5,RMAX,7.305291
W4WH,G51Z,50076,-26117,A8,RMAX,5.063515
W4WH,G51Z,50076,-26117,AC,RMAX,6.628239
W4WH,G51Z,50076,-26117,A1,RMIN,3.789738
W4WH,G51Z,50076,-26117,A5,RMIN,4.038757
W4WH,G51Z,50076,-26117,A8,RMIN,2.827262
W4WH,G51Z,50076,-26117,AC,RMIN,3.424823
W26M,H51Z,73188,-26117,A1,R0,4.377879
W26M,H51Z,73188,-26117,A5,R0,4.516484
W26M,H51Z,73188,-26117,A8,R0,3.81912
W26M,H51Z,73188,-26117,AC,R0,4.268831
W26M,H51Z,73188,-26117,A1,RMAX,8.000801
W26M,H51Z,73188,-26117,A5,RMAX,8.353539
W26M,H51Z,73188,-26117,A8,RMAX,5.792957
W26M,H51Z,73188,-26117,AC,RMAX,7.548334
W26M,H51Z,73188,-26117,A1,RMIN,4.326593
W26M,H51Z,73188,-26117,A5,RMIN,4.409914
W26M,H51Z,73188,-26117,A8,RMIN,3.271731
W26M,H51Z,73188,-26117,AC,RMIN,3.780322
W3X6,H51Z,73188,-26117,A1,R0,4.051119
W3X6,H51Z,73188,-26117,A5,R0,4.413252
W3X6,H51Z,73188,-26117,A8,R0,3.663891
W3X6,H51Z,73188,-26117,AC,R0,4.180521
W3X6,H51Z,73188,-26117,A1,RMAX,7.459934
W3X6,H51Z,73188,-26117,A5,RMAX,8.097446
W3X6,H51Z,73188,-26117,A8,RMAX,5.414514
W3X6,H51Z,73188,-26117,AC,RMAX,7.306641
W3X6,H51Z,73188,-26117,A1,RMIN,4.004134
W3X6,H51Z,73188,-26117,A5,RMIN,4.320471
W3X6,H51Z,73188,-26117,A8,RMIN,3.174708
W3X6,H51Z,73188,-26117,AC,RMIN,3.677849
W3X9,H51Z,73188,-26117,A1,R0,4.19397
W3X9,H51Z,73188,-26117,A5,R0,4.595675
W3X9,H51Z,73188,-26117,A8,R0,3.733312
W3X9,H51Z,73188,-26117,AC,R0,4.149371
W3X9,H51Z,73188,-26117,A1,RMAX,7.752108
W3X9,H51Z,73188,-26117,A5,RMAX,8.386701
W3X9,H51Z,73188,-26117,A8,RMAX,5.65728
W3X9,H51Z,73188,-26117,AC,RMAX,7.78197
W3X9,H51Z,73188,-26117,A1,RMIN,4.15545
W3X9,H51Z,73188,-26117,A5,RMIN,4.462201
W3X9,H51Z,73188,-26117,A8,RMIN,3.236613
W3X9,H51Z,73188,-26117,AC,RMIN,3.8977
W4PM,H51Z,73188,-26117,A1,R0,3.819151
W4PM,H51Z,73188,-26117,A5,R0,4.123829
W4PM,H51Z,73188,-26117,A8,R0,3.246533
W4PM,H51Z,73188,-26117,AC,R0,3.578509
W4PM,H51Z,73188,-26117,A1,RMAX,6.931875
W4PM,H51Z,73188,-26117,A5,RMAX,7.390175
W4PM,H51Z,73188,-26117,A8,RMAX,5.021702
W4PM,H51Z,73188,-26117,AC,RMAX,6.753689
W4PM,H51Z,73188,-26117,A1,RMIN,3.78068
W4PM,H51Z,73188,-26117,A5,RMIN,4.046084
W4PM,H51Z,73188,-26117,A8,RMIN,2.823275
W4PM,H51Z,73188,-26117,AC,RMIN,3.465181
W4WH,H51Z,73188,-26117,A1,R0,3.90242
W4WH,H51Z,73188,-26117,A5,R0,4.136546
W4WH,H51Z,73188,-26117,A8,R0,3.253127
W4WH,H51Z,73188,-26117,AC,R0,3.867889
W4WH,H51Z,73188,-26117,A1,RMAX,7.042804
W4WH,H51Z,73188,-26117,A5,RMAX,7.427156
W4WH,H51Z,73188,-26117,A8,RMAX,5.020362
W4WH,H51Z,73188,-26117,AC,RMAX,6.772522
W4WH,H51Z,73188,-26117,A1,RMIN,3.857536
W4WH,H51Z,73188,-26117,A5,RMIN,4.06568
W4WH,H51Z,73188,-26117,A8,RMIN,2.82842
W4WH,H51Z,73188,-26117,AC,RMIN,3.503902
W26M,J51Z,-65484,-52106.6,A1,R0,4.33696
W26M,J51Z,-65484,-52106.6,A5,R0,4.542509
W26M,J51Z,-65484,-52106.6,A8,R0,4.024739
W26M,J51Z,-65484,-52106.6,AC,R0,4.166765
W26M,J51Z,-65484,-52106.6,A1,RMAX,8.070206
W26M,J51Z,-65484,-52106.6,A5,RMAX,8.320619
W26M,J51Z,-65484,-52106.6,A8,RMAX,6.121438
W26M,J51Z,-65484,-52106.6,AC,RMAX,7.86137
W26M,J51Z,-65484,-52106.6,A1,RMIN,4.275441
W26M,J51Z,-65484,-52106.6,A5,RMIN,4.451685
W26M,J51Z,-65484,-52106.6,A8,RMIN,3.38978
W26M,J51Z,-65484,-52106.6,AC,RMIN,3.936788
W3X6,J51Z,-65484,-52106.6,A1,R0,4.07132
W3X6,J51Z,-65484,-52106.6,A5,R0,4.501505
W3X6,J51Z,-65484,-52106.6,A8,R0,3.822944
W3X6,J51Z,-65484,-52106.6,AC,R0,4.039237
W3X6,J51Z,-65484,-52106.6,A1,RMAX,7.57651
W3X6,J51Z,-65484,-52106.6,A5,RMAX,8.111059
W3X6,J51Z,-65484,-52106.6,A8,RMAX,5.678598
W3X6,J51Z,-65484,-52106.6,AC,RMAX,7.513478
W3X6,J51Z,-65484,-52106.6,A1,RMIN,4.007738
W3X6,J51Z,-65484,-52106.6,A5,RMIN,4.339848
W3X6,J51Z,-65484,-52106.6,A8,RMIN,3.258694
W3X6,J51Z,-65484,-52106.6,AC,RMIN,3.743157
W3X9,J51Z,-65484,-52106.6,A1,R0,4.044016
W3X9,J51Z,-65484,-52106.6,A5,R0,4.470083
W3X9,J51Z,-65484,-52106.6,A8,R0,3.633762
W3X9,J51Z,-65484,-52106.6,AC,R0,4.274263
W3X9,J51Z,-65484,-52106.6,A1,RMAX,7.36594
W3X9,J51Z,-65484,-52106.6,A5,RMAX,8.274535
W3X9,J51Z,-65484,-52106.6,A8,RMAX,5.64664
W3X9,J51Z,-65484,-52106.6,AC,RMAX,7.793697
W3X9,J51Z,-65484,-52106.6,A1,RMIN,3.993149
W3X9,J51Z,-65484,-52106.6,A5,RMIN,4.371669
W3X9,J51Z,-65484,-52106.6,A8,RMIN,3.06326
W3X9,J51Z,-65484,-52106.6,AC,RMIN,3.881494
W4PM,J51Z,-65484,-52106.6,A1,R0,3.908362
W4PM,J51Z,-65484,-52106.6,A5,R0,4.254786
W4PM,J51Z,-65484,-52106.6,A8,R0,3.459312
W4PM,J51Z,-65484,-52106.6,AC,R0,3.699576
W4PM,J51Z,-65484,-52106.6,A1,RMAX,6.949011
W4PM,J51Z,-65484,-52106.6,A5,RMAX,7.575321
W4PM,J51Z,-65484,-52106.6,A8,RMAX,5.338638
W4PM,J51Z,-65484,-52106.6,AC,RMAX,6.935105
W4PM,J51Z,-65484,-52106.6,A1,RMIN,3.844678
W4PM,J51Z,-65484,-52106.6,A5,RMIN,4.155938
W4PM,J51Z,-65484,-52106.6,A8,RMIN,2.960252
W4PM,J51Z,-65484,-52106.6,AC,RMIN,3.566632
W4WH,J51Z,-65484,-52106.6,A1,R0,3.885563
W4WH,J51Z,-65484,-52106.6,A5,R0,4.261909
W4WH,J51Z,-65484,-52106.6,A8,R0,3.474281
W4WH,J51Z,-65484,-52106.6,AC,R0,3.717695
W4WH,J51Z,-65484,-52106.6,A1,RMAX,6.882151
W4WH,J51Z,-65484,-52106.6,A5,RMAX,7.519789
W4WH,J51Z,-65484,-52106.6,A8,RMAX,5.346636
W4WH,J51Z,-65484,-52106.6,AC,RMAX,6.840759
W4WH,J51Z,-65484,-52106.6,A1,RMIN,3.854019
W4WH,J51Z,-65484,-52106.6,A5,RMIN,4.152225
W4WH,J51Z,-65484,-52106.6,A8,RMIN,2.959447
W4WH,J51Z,-65484,-52106.6,AC,RMIN,3.548179
W26M,K51Z,-42372,-52106.6,A1,R0,4.518381
W26M,K51Z,-42372,-52106.6,A5,R0,4.68499
W26M,K51Z,-42372,-52106.6,A8,R0,4.230409
W26M,K51Z,-42372,-52106.6,AC,R0,4.112249
W26M,K51Z,-42372,-52106.6,A1,RMAX,8.34764
W26M,K51Z,-42372,-52106.6,A5,RMAX,8.718074
W26M,K51Z,-42372,-52106.6,A8,RMAX,6.200553
W26M,K51Z,-42372,-52106.6,AC,RMAX,7.818435
W26M,K51Z,-42372,-52106.6,A1,RMIN,4.444583
W26M,K51Z,-42372,-52106.6,A5,RMIN,4.574007
W26M,K51Z,-42372,-52106.6,A8,RMIN,3.584396
W26M,K51Z,-42372,-52106.6,AC,RMIN,3.894155
W3X6,K51Z,-42372,-52106.6,A1,R0,4.242716
W3X6,K51Z,-42372,-52106.6,A5,R0,4.52102
W3X6,K51Z,-42372,-52106.6,A8,R0,3.992554
W3X6,K51Z,-42372,-52106.6,AC,R0,4.622633
W3X6,K51Z,-42372,-52106.6,A1,RMAX,7.89203
W3X6,K51Z,-42372,-52106.6,A5,RMAX,8.254084
W3X6,K51Z,-42372,-52106.6,A8,RMAX,5.978581
W3X6,K51Z,-42372,-52106.6,AC,RMAX,7.635518
W3X6,K51Z,-42372,-52106.6,A1,RMIN,4.180931
W3X6,K51Z,-42372,-52106.6,A5,RMIN,4.39907
W3X6,K51Z,-42372,-52106.6,A8,RMIN,3.388438
W3X6,K51Z,-42372,-52106.6,AC,RMIN,3.821835
W3X9,K51Z,-42372,-52106.6,A1,R0,4.172784
W3X9,K51Z,-42372,-52106.6,A5,R0,4.548446
W3X9,K51Z,-42372,-52106.6,A8,R0,3.766865
W3X9,K51Z,-42372,-52106.6,AC,R0,4.181325
W3X9,K51Z,-42372,-52106.6,A1,RMAX,7.711368
W3X9,K51Z,-42372,-52106.6,A5,RMAX,8.332381
W3X9,K51Z,-42372,-52106.6,A8,RMAX,6.000487
W3X9,K51Z,-42372,-52106.6,AC,RMAX,7.802611
W3X9,K51Z,-42372,-52106.6,A1,RMIN,4.130601
W3X9,K51Z,-42372,-52106.6,A5,RMIN,4.410488
W3X9,K51Z,-42372,-52106.6,A8,RMIN,3.208226
W3X9,K51Z,-42372,-52106.6,AC,RMIN,3.899359
W4PM,K51Z,-42372,-52106.6,A1,R0,4.044927
W4PM,K51Z,-42372,-52106.6,A5,R0,4.310577
W4PM,K51Z,-42372,-52106.6,A8,R0,3.591875
W4PM,K51Z,-42372,-52106.6,AC,R0,3.873773
W4PM,K51Z,-42372,-52106.6,A1,RMAX,7.2467
W4PM,K51Z,-42372,-52106.6,A5,RMAX,7.684997
W4PM,K51Z,-42372,-52106.6,A8,RMAX,5.548783
W4PM,K51Z,-42372,-52106.6,AC,RMAX,7.006194
W4PM,K51Z,-42372,-52106.6,A1,RMIN,4.000017
W4PM,K51Z,-42372,-52106.6,A5,RMIN,4.207139
W4PM,K51Z,-42372,-52106.6,A8,RMIN,3.038577
W4PM,K51Z,-42372,-52106.6,AC,RMIN,3.578377
W4WH,K51Z,-42372,-52106.6,A1,R0,4.059776
W4WH,K51Z,-42372,-52106.6,A5,R0,4.312217
W4WH,K51Z,-42372,-52106.6,A8,R0,3.631628
W4WH,K51Z,-42372,-52106.6,AC,R0,3.676228
W4WH,K51Z,-42372,-52106.6,A1,RMAX,7.136414
W4WH,K51Z,-42372,-52106.6,A5,RMAX,7.702031
W4WH,K51Z,-42372,-52106.6,A8,RMAX,5.563676
W4WH,K51Z,-42372,-52106.6,AC,RMAX,6.901038
W4WH,K51Z,-42372,-52106.6,A1,RMIN,4.026661
W4WH,K51Z,-42372,-52106.6,A5,RMIN,4.216051
W4WH,K51Z,-42372,-52106.6,A8,RMIN,3.093237
W4WH,K51Z,-42372,-52106.6,AC,RMIN,3.531104
W26M,L51Z,-19260,-52106.6,A1,R0,4.471658
W26M,L51Z,-19260,-52106.6,A5,R0,4.56259
W26M,L51Z,-19260,-52106.6,A8,R0,4.216257
W26M,L51Z,-19260,-52106.6,AC,R0,4.483303
W26M,L51Z,-19260,-52106.6,A1,RMAX,8.288521
W26M,L51Z,-19260,-52106.6,A5,RMAX,8.490183
W26M,L51Z,-19260,-52106.6,A8,RMAX,6.347753
W26M,L51Z,-19260,-52106.6,AC,RMAX,7.73088
W26M,L51Z,-19260,-52106.6,A1,RMIN,4.409997
W26M,L51Z,-19260,-52106.6,A5,RMIN,4.472636
W26M,L51Z,-19260,-52106.6,A8,RMIN,3.554663
W26M,L51Z,-19260,-52106.6,AC,RMIN,3.853319
W3X6,L51Z,-19260,-52106.6,A1,R0,4.170683
W3X6,L51Z,-19260,-52106.6,A5,R0,4.459558
W3X6,L51Z,-19260,-52106.6,A8,R0,3.908129
W3X6,L51Z,-19260,-52106.6,AC,R0,4.124428
W3X6,L51Z,-19260,-52106.6,A1,RMAX,7.684899
W3X6,L51Z,-19260,-52106.6,A5,RMAX,8.223896
W3X6,L51Z,-19260,-52106.6,A8,RMAX,5.825978
W3X6,L51Z,-19260,-52106.6,AC,RMAX,7.551659
W3X6,L51Z,-19260,-52106.6,A1,RMIN,4.113704
W3X6,L51Z,-19260,-52106.6,A5,RMIN,4.345006
W3X6,L51Z,-19260,-52106.6,A8,RMIN,3.285746
W3X6,L51Z,-19260,-52106.6,AC,RMIN,3.769758
W3X9,L51Z,-19260,-52106.6,A1,R0,4.210614
W3X9,L51Z,-19260,-52106.6,A5,R0,4.515769
W3X9,L51Z,-19260,-52106.6,A8,R0,3.735635
W3X9,L51Z,-19260,-52106.6,AC,R0,3.989813
W3X9,L51Z,-19260,-52106.6,A1,RMAX,7.789414
W3X9,L51Z,-19260,-52106.6,A5,RMAX,8.252843
W3X9,L51Z,-19260,-52106.6,A8,RMAX,5.805238
W3X9,L51Z,-19260,-52106.6,AC,RMAX,7.559392
W3X9,L51Z,-19260,-52106.6,A1,RMIN,4.155405
W3X9,L51Z,-19260,-52106.6,A5,RMIN,4.381694
W3X9,L51Z,-19260,-52106.6,A8,RMIN,3.117845
W3X9,L51Z,-19260,-52106.6,AC,RMIN,3.771245
W4PM,L51Z,-19260,-52106.6,A1,R0,4.023175
W4PM,L51Z,-19260,-52106.6,A5,R0,4.225082
W4PM,L51Z,-19260,-52106.6,A8,R0,3.460861
W4PM,L51Z,-19260,-52106.6,AC,R0,3.652919
W4PM,L51Z,-19260,-52106.6,A1,RMAX,7.211142
W4PM,L51Z,-19260,-52106.6,A5,RMAX,7.524153
W4PM,L51Z,-19260,-52106.6,A8,RMAX,5.342109
W4PM,L51Z,-19260,-52106.6,AC,RMAX,6.757731
W4PM,L51Z,-19260,-52106.6,A1,RMIN,3.977736
W4PM,L51Z,-19260,-52106.6,A5,RMIN,4.163575
W4PM,L51Z,-19260,-52106.6,A8,RMIN,2.981785
W4PM,L51Z,-19260,-52106.6,AC,RMIN,3.486475
W4WH,L51Z,-19260,-52106.6,A1,R0,4.001017
W4WH,L51Z,-19260,-52106.6,A5,R0,4.230667
W4WH,L51Z,-19260,-52106.6,A8,R0,3.600296
W4WH,L51Z,-19260,-52106.6,AC,R0,3.686453
W4WH,L51Z,-19260,-52106.6,A1,RMAX,7.173788
W4WH,L51Z,-19260,-52106.6,A5,RMAX,7.581525
W4WH,L51Z,-19260,-52106.6,A8,RMAX,5.477593
W4WH,L51Z,-19260,-52106.6,AC,RMAX,6.826548
W4WH,L51Z,-19260,-52106.6,A1,RMIN,3.97463
W4WH,L51Z,-19260,-52106.6,A5,RMIN,4.147533
W4WH,L51Z,-19260,-52106.6,A8,RMIN,3.090859
W4WH,L51Z,-19260,-52106.6,AC,RMIN,3.517179
W26M,M51Z,3852,-52106.6,A1,R0,4.33062
W26M,M51Z,3852,-52106.6,A5,R0,4.555341
W26M,M51Z,3852,-52106.6,A8,R0,3.90275
W26M,M51Z,3852,-52106.6,AC,R0,4.155527
W26M,M51Z,3852,-52106.6,A1,RMAX,8.010864
W26M,M51Z,3852,-52106.6,A5,RMAX,8.415355
W26M,M51Z,3852,-52106.6,A8,RMAX,5.916311
W26M,M51Z,3852,-52106.6,AC,RMAX,7.630826
W26M,M51Z,3852,-52106.6,A1,RMIN,4.272968
W26M,M51Z,3852,-52106.6,A5,RMIN,4.444196
W26M,M51Z,3852,-52106.6,A8,RMIN,3.292326
W26M,M51Z,3852,-52106.6,AC,RMIN,3.798487
W3X6,M51Z,3852,-52106.6,A1,R0,4.099839
W3X6,M51Z,3852,-52106.6,A5,R0,4.443353
W3X6,M51Z,3852,-52106.6,A8,R0,3.757359
W3X6,M51Z,3852,-52106.6,AC,R0,4.094492
W3X6,M51Z,3852,-52106.6,A1,RMAX,7.605286
W3X6,M51Z,3852,-52106.6,A5,RMAX,8.126467
W3X6,M51Z,3852,-52106.6,A8,RMAX,5.759612
W3X6,M51Z,3852,-52106.6,AC,RMAX,7.196474
W3X6,M51Z,3852,-52106.6,A1,RMIN,4.041762
W3X6,M51Z,3852,-52106.6,A5,RMIN,4.315032
W3X6,M51Z,3852,-52106.6,A8,RMIN,3.182968
W3X6,M51Z,3852,-52106.6,AC,RMIN,3.618893
W3X9,M51Z,3852,-52106.6,A1,R0,4.181119
W3X9,M51Z,3852,-52106.6,A5,R0,4.486904
W3X9,M51Z,3852,-52106.6,A8,R0,3.736806
W3X9,M51Z,3852,-52106.6,AC,R0,3.930238
W3X9,M51Z,3852,-52106.6,A1,RMAX,7.818438
W3X9,M51Z,3852,-52106.6,A5,RMAX,8.195445
W3X9,M51Z,3852,-52106.6,A8,RMAX,5.731684
W3X9,M51Z,3852,-52106.6,AC,RMAX,7.521469
W3X9,M51Z,3852,-52106.6,A1,RMIN,4.130668
W3X9,M51Z,3852,-52106.6,A5,RMIN,4.346594
W3X9,M51Z,3852,-52106.6,A8,RMIN,3.159775
W3X9,M51Z,3852,-52106.6,AC,RMIN,3.758371
W4PM,M51Z,3852,-52106.6,A1,R0,3.918729
W4PM,M51Z,3852,-52106.6,A5,R0,4.170215
W4PM,M51Z,3852,-52106.6,A8,R0,3.231364
W4PM,M51Z,3852,-52106.6,AC,R0,3.629565
W4PM,M51Z,3852,-52106.6,A1,RMAX,7.071675
W4PM,M51Z,3852,-52106.6,A5,RMAX,7.355855
W4PM,M51Z,3852,-52106.6,A8,RMAX,4.993419
W4PM,M51Z,3852,-52106.6,AC,RMAX,6.751062
W4PM,M51Z,3852,-52106.6,A1,RMIN,3.869462
W4PM,M51Z,3852,-52106.6,A5,RMIN,4.081141
W4PM,M51Z,3852,-52106.6,A8,RMIN,2.831039
W4PM,M51Z,3852,-52106.6,AC,RMIN,3.45314
W4WH,M51Z,3852,-52106.6,A1,R0,3.913759
W4WH,M51Z,3852,-52106.6,A5,R0,4.188912
W4WH,M51Z,3852,-52106.6,A8,R0,3.375432
W4WH,M51Z,3852,-52106.6,AC,R0,3.563585
W4WH,M51Z,3852,-52106.6,A1,RMAX,7.078876
W4WH,M51Z,3852,-52106.6,A5,RMAX,7.522159
W4WH,M51Z,3852,-52106.6,A8,RMAX,5.211758
W4WH,M51Z,3852,-52106.6,AC,RMAX,6.554261
W4WH,M51Z,3852,-52106.6,A1,RMIN,3.881301
W4WH,M51Z,3852,-52106.6,A5,RMIN,4.106677
W4WH,M51Z,3852,-52106.6,A8,RMIN,2.8893
W4WH,M51Z,3852,-52106.6,AC,RMIN,3.390474
W26M,N51Z,26964,-52106.6,A1,R0,4.169971
W26M,N51Z,26964,-52106.6,A5,R0,4.452429
W26M,N51Z,26964,-52106.6,A8,R0,3.743217
W26M,N51Z,26964,-52106.6,AC,R0,4.464845
W26M,N51Z,26964,-52106.6,A1,RMAX,7.68058
W26M,N51Z,26964,-52106.6,A5,RMAX,8.210336
W26M,N51Z,26964,-52106.6,A8,RMAX,5.703149
W26M,N51Z,26964,-52106.6,AC,RMAX,7.607625
W26M,N51Z,26964,-52106.6,A1,RMIN,4.120059
W26M,N51Z,26964,-52106.6,A5,RMIN,4.355143
W26M,N51Z,26964,-52106.6,A8,RMIN,3.202589
W26M,N51Z,26964,-52106.6,AC,RMIN,3.794743
W3X6,N51Z,26964,-52106.6,A1,R0,4.078245
W3X6,N51Z,26964,-52106.6,A5,R0,4.425158
W3X6,N51Z,26964,-52106.6,A8,R0,3.764403
W3X6,N51Z,26964,-52106.6,AC,R0,4.136099
W3X6,N51Z,26964,-52106.6,A1,RMAX,7.578482
W3X6,N51Z,26964,-52106.6,A5,RMAX,8.117665
W3X6,N51Z,26964,-52106.6,A8,RMAX,5.689231
W3X6,N51Z,26964,-52106.6,AC,RMAX,7.402381
W3X6,N51Z,26964,-52106.6,A1,RMIN,4.03348
W3X6,N51Z,26964,-52106.6,A5,RMIN,4.295618
W3X6,N51Z,26964,-52106.6,A8,RMIN,3.183802
W3X6,N51Z,26964,-52106.6,AC,RMIN,3.717664
W3X9,N51Z,26964,-52106.6,A1,R0,4.094515
W3X9,N51Z,26964,-52106.6,A5,R0,4.531218
W3X9,N51Z,26964,-52106.6,A8,R0,3.757917
W3X9,N51Z,26964,-52106.6,AC,R0,4.033861
W3X9,N51Z,26964,-52106.6,A1,RMAX,7.535739
W3X9,N51Z,26964,-52106.6,A5,RMAX,8.299489
W3X9,N51Z,26964,-52106.6,A8,RMAX,5.809189
W3X9,N51Z,26964,-52106.6,AC,RMAX,7.730085
W3X9,N51Z,26964,-52106.6,A1,RMIN,4.040355
W3X9,N51Z,26964,-52106.6,A5,RMIN,4.411806
W3X9,N51Z,26964,-52106.6,A8,RMIN,3.156453
W3X9,N51Z,26964,-52106.6,AC,RMIN,3.870285
W4PM,N51Z,26964,-52106.6,A1,R0,3.794289
W4PM,N51Z,26964,-52106.6,A5,R0,4.124874
W4PM,N51Z,26964,-52106.6,A8,R0,3.265943
W4PM,N51Z,26964,-52106.6,AC,R0,3.660122
W4PM,N51Z,26964,-52106.6,A1,RMAX,6.720937
W4PM,N51Z,26964,-52106.6,A5,RMAX,7.3028
W4PM,N51Z,26964,-52106.6,A8,RMAX,5.118505
W4PM,N51Z,26964,-52106.6,AC,RMAX,6.544352
W4PM,N51Z,26964,-52106.6,A1,RMIN,3.755228
W4PM,N51Z,26964,-52106.6,A5,RMIN,4.019333
W4PM,N51Z,26964,-52106.6,A8,RMIN,2.828535
W4PM,N51Z,26964,-52106.6,AC,RMIN,3.36938
W4WH,N51Z,26964,-52106.6,A1,R0,3.83482
W4WH,N51Z,26964,-52106.6,A5,R0,4.150534
W4WH,N51Z,26964,-52106.6,A8,R0,3.277432
W4WH,N51Z,26964,-52106.6,AC,R0,3.628378
W4WH,N51Z,26964,-52106.6,A1,RMAX,6.956182
W4WH,N51Z,26964,-52106.6,A5,RMAX,7.476508
W4WH,N51Z,26964,-52106.6,A8,RMAX,5.112237
W4WH,N51Z,26964,-52106.6,AC,RMAX,6.719095
W4WH,N51Z,26964,-52106.6,A1,RMIN,3.809168
W4WH,N51Z,26964,-52106.6,A5,RMIN,4.078209
W4WH,N51Z,26964,-52106.6,A8,RMIN,2.822393
W4WH,N51Z,26964,-52106.6,AC,RMIN,3.46241
W26M,P51Z,50076,-52106.6,A1,R0,4.350829
W26M,P51Z,50076,-52106.6,A5,R0,4.522355
W26M,P51Z,50076,-52106.6,A8,R0,3.915411
W26M,P51Z,50076,-52106.6,AC,R0,4.158182
W26M,P51Z,50076,-52106.6,A1,RMAX,8.050224
W26M,P51Z,50076,-52106.6,A5,RMAX,8.269065
W26M,P51Z,50076,-52106.6,A8,RMAX,5.979237
W26M,P51Z,50076,-52106.6,AC,RMAX,7.62079
